t,utility,load,water_flow
377,0,2689,509.4
378,0,2240,422.1
379,0,2447,452.1
380,0,2323,418.8
381,0,2184,400.5
382,0,2139,395.2
383,0,2058,388.5
384,0,1905,358.4
385,0,1910,376
386,0,1912,369.9
387,0,2085,389.4
388,0,2469,449.3
389,0,2722,537.5
390,0,2100,423.6
391,0,2294,440.7
392,0,2514,476.1
393,0,2273,447.5
394,0,3352,638.8
395,0,2382,541.2
396,0,2412,589.5
397,0,2019,497.1
398,0,2618,660.5
399,0,3029,770.5
400,0,5594,991.5
401,0,6112,1084
402,0,4605,800.8
403,0,3331,602
404,0,3675,657
405,0,4728,852.7
406,0,4139,694.8
407,0,3761,631.4
408,0,4174,875.9
409,0,3854,692.9
410,0,5173,928.8
411,0,5835,947.2
412,0,6275,1045.9
413,0,4116,703.5
414,0,5909,1043
415,0,4994,882.2
416,0,6013,1006.6
417,0,4991,864.8
418,0,6584,1210
419,0,6833,1184.6
420,0,6110,1085.9
421,0,5818,1092.7
422,0,5473,985.4
423,0,5179,951.3
424,0,5633,1048.8
425,0,6405,1119.9
426,0,5843,1058.2
427,0,5982,1057.5
428,0,6167,1073.3
429,0,4606,802
430,0,5841,1037.9
431,0,5601,944.9
432,0,5692,957.1
433,0,5692,987.9
434,0,6038,1005.4
435,0,4929,793.3
436,0,5455,910.6
437,0,5305,898.4
438,0,5940,986.6
439,0,5273,866.8
440,0,5234,888.1
441,0,5462,924.2
442,0,4606,783.3
443,0,5491,935.4
444,0,5310,905.2
445,0,5030,863.8
446,0,4845,838.7
447,0,3666,637.1
448,0,3679,632.6
449,0,4370,770.1
450,0,6051,1066
451,0,4187,715.8
452,0,4048,692.1
453,0,2829,592.9
454,0,2843,620
455,0,2448,527.7
456,0,2533,553.3
457,0,2435,553.5
458,0,2274,493.8
459,0,3102,668.3
460,0,3085,699.4
461,0,2428,564.6
462,0,3479,852.5
463,0,2727,676.1
464,0,3064,528.5
465,0,3522,607.9
466,0,2681,506.6
467,0,2629,563.3
468,0,2475,504
469,0,2575,527
470,0,2219,453.4
471,0,2317,466.9
472,0,2113,403.5
473,0,2320,441.7
474,0,2006,383.1
475,0,1973,367.8
476,0,2057,386.1
477,0,2250,418.9
478,0,2250,412.7
479,0,2030,382.1
480,0,1959,376.9
481,0,1959,354.2
482,0,2187,414.8
483,0,2269,423.3
484,0,2338,448.5
485,0,2069,380.7
486,0,2035,380
487,0,2010,382.5
488,0,2521,465.9
489,0,2634,497.8
490,0,2168,419.6
491,0,2212,431.6
492,0,1989,386.6
493,0,2196,407.5
494,0,2190,414.3
495,0,2403,458.6
496,0,2751,523
497,0,2213,503
498,0,2397,543.2
499,0,2283,480.7
500,0,2302,463.5
501,0,2506,491
502,0,2554,508.8
503,0,2484,553.3
504,0,2313,536.7
505,0,2402,586.4
506,0,2225,537.6
507,0,2359,570.6
508,0,2162,558.1
509,0,4253,724.4
510,0,3983,712.8
511,0,3543,636.5
512,0,3525,636.3
513,0,3011,529
514,0,3107,548.8
515,0,2464,549.6
516,0,2258,541.7
517,0,2892,728
518,0,3751,677.1
519,0,4256,744.1
520,0,3622,674.6
521,0,3958,732.7
522,0,3751,666.1
523,0,3549,609.6
524,0,3740,654.8
525,0,3066,537.4
526,0,3677,654.4
527,0,3125,544.9
528,0,3006,540.5
529,0,3214,559.8
530,0,3769,653.7
531,0,3313,558.2
532,0,3425,574
533,0,3346,564.7
534,0,3967,651.6
535,0,3207,535.4
536,0,3387,569.3
537,0,3247,549
538,0,2464,520.5
539,0,2778,585.9
540,0,2607,599.6
541,0,2685,569.6
542,0,2600,639.2
543,0,3655,650
544,0,3227,569.5
545,0,3170,560.6
546,0,3288,550.2
547,0,2617,494.7
548,0,2565,468.2
549,0,2359,437.8
550,0,2325,433.2
551,0,2391,461.7
552,0,2278,430.3
553,0,2260,410.3
554,0,2119,378
555,0,2362,430.5
556,0,2466,448.3
557,0,2259,401.3
558,0,2143,376.6
559,0,2157,383.2
560,0,2129,382.1
561,0,1981,355.4
562,0,1905,362.7
563,0,2094,376.6
564,0,2020,372.7
565,0,1973,352.4
566,0,2268,404.3
567,0,1905,331.3
568,0,2057,379.5
569,0,2223,411
570,0,2142,389.1
571,0,1853,342.8
572,0,1815,332.6
573,0,1923,355.8
574,0,2080,374.3
575,0,2178,399.5
576,0,2019,372.5
577,0,1882,358.7
578,0,1809,335.1
579,0,2077,388.2
580,0,1996,377
581,0,2047,384.6
582,0,1987,371.9
583,0,1914,361.2
584,0,2216,409.4
585,0,2283,419.4
586,0,2013,372.2
587,0,1938,358
588,0,1962,356.9
589,0,2335,422.9
590,0,2346,433
591,0,2256,419.4
592,0,2427,437.6
593,0,2087,383.9
594,0,2033,378.2
595,0,2339,446.2
596,0,2622,460.5
597,0,2249,424.5
598,0,2405,459.1
599,0,2847,533.8
600,0,2547,515.4
601,0,2324,464.4
602,0,2309,450.8
603,0,2654,505.3
604,0,2299,491.3
605,0,2454,522.3
606,0,2291,580.1
607,0,3425,575.1
608,0,4103,724.5
609,0,3369,601.1
610,0,3470,623.3
611,0,3285,569.2
612,0,3549,625
613,0,4194,730.1
614,0,3737,665.9
615,0,3097,572.8
616,0,3112,571.3
617,0,3042,559.7
618,0,3044,558.9
619,0,3134,557.1
620,0,4351,727.1
621,0,4535,797.4
622,0,4024,701.7
623,0,3303,595.8
624,0,3620,649
625,0,3600,626.2
626,0,3361,570.4
627,0,3556,618
628,0,4089,686.6
629,0,3681,621.8
630,0,3110,538.6
631,0,3431,585
632,0,3668,612.2
633,0,3601,634.1
634,0,3643,622.1
635,0,4246,750
636,0,3709,660.8
637,0,3089,530.8
638,0,2270,476.7
639,0,2740,546.6
640,0,2379,523.6
641,0,2455,543
642,0,2325,549.6
643,0,3381,680.7
644,0,5451,917
645,0,3719,671.9
646,0,4299,815.9
647,0,2531,447.7
648,0,2597,456
649,0,2601,501.4
650,0,2440,444
651,0,2089,395
652,0,2450,456.4
0,1,1484,275.1
1,1,1505,276.5
2,1,1542,276.8
3,1,1514,276.8
4,1,1508,276.8
5,1,1538,278.9
6,1,1565,277.9
7,1,1535,282.9
8,1,1505,280.2
9,1,1514,280.9
10,1,1522,280.6
11,1,1534,281.8
12,1,1487,280
13,1,1512,281.8
14,1,1496,281.2
15,1,1509,281.3
16,1,1461,280.4
17,1,1475,283.5
18,1,1465,281.8
19,1,1498,280.6
20,1,1456,277.9
21,1,1450,276.6
22,1,1492,279.3
23,1,1485,276.7
24,1,1472,277.1
25,1,1464,278.1
26,1,1455,277.3
27,1,1444,278.3
28,1,1493,277.2
29,1,1475,279.8
30,1,1484,279.3
31,1,1515,281.3
32,1,1489,278
33,1,1481,277.3
34,1,1465,274.2
35,1,1475,274.2
36,1,1492,274.1
37,1,1493,274.3
38,1,1448,274
39,1,1472,272.9
40,1,1492,271.9
41,1,1481,271.2
42,1,1497,271.6
43,1,1495,273.2
44,1,1482,274.1
45,1,1483,271.8
46,1,1487,276.4
47,1,1457,272.5
48,1,1478,274.5
49,1,1475,271.9
50,1,1513,273.1
51,1,1539,274.2
52,1,1514,274.3
53,1,1516,274.5
54,1,1513,274.8
55,1,1524,272.5
56,1,1504,273.6
57,1,1495,276.2
58,1,1510,274.1
59,1,1507,271.8
60,1,1529,275.7
61,1,1495,273.7
62,1,1489,271
63,1,1514,273.1
64,1,1521,276.7
65,1,1474,272
66,1,1454,272
67,1,1485,274.1
68,1,1475,269.9
69,1,1480,274.1
70,1,1463,272.6
71,1,1502,271.8
72,1,1526,271.8
73,1,1516,274
74,1,1504,274
75,1,1495,271
76,1,1513,277.4
77,1,1517,278.3
78,1,1492,280.2
79,1,1487,279.4
80,1,1503,281.7
81,1,1539,286
82,1,1525,287.1
83,1,1537,285.5
84,1,1537,285.3
85,1,1508,283.9
86,1,1490,285.8
87,1,1478,284.7
88,1,1499,284.5
89,1,1500,280.8
90,1,1491,279.4
91,1,1473,279.4
92,1,1475,279.5
93,1,1481,281.9
94,1,1474,279.6
95,1,1460,280.2
96,1,1463,280.1
97,1,1489,279
98,1,1488,280.8
99,1,1504,279.3
100,1,1485,279.6
101,1,1484,280.9
102,1,1436,272.2
103,1,1460,273.5
104,1,1460,274
105,1,1426,270.7
106,1,1457,272
107,1,1482,273.2
108,1,1475,264.9
109,1,1475,267.6
110,1,1465,267.1
111,1,1458,265.1
112,1,1450,264.3
113,1,1469,265.3
114,1,1433,260.1
115,1,1451,261.9
116,1,1466,256.4
117,1,1480,256.6
118,1,1446,254.7
119,1,1451,253.8
120,1,1446,252.6
121,1,1435,251.3
122,1,1426,251.2
123,1,1462,251.3
124,1,1436,248.3
125,1,838,132.3
126,1,870,131.1
127,1,848,130.2
128,1,853,131.7
129,1,832,129
130,1,818,128.1
131,1,753,116.2
132,1,766,117
133,1,771,117.5
134,1,756,118.2
135,1,733,117.6
136,1,719,116.1
137,1,724,116.7
138,1,693,111
139,1,701,112.2
140,1,686,113.1
141,1,680,114.3
142,1,652,111.6
143,1,638,111.2
144,1,637,110.3
145,1,640,110.7
146,1,645,110.1
147,1,648,108.6
148,1,665,109.8
149,1,650,107.5
150,1,658,108.1
151,1,721,118.6
152,1,679,115.7
153,1,681,116.5
154,1,699,116.9
155,1,783,131.4
156,1,747,131.8
157,1,750,130.1
158,1,776,131.4
159,1,781,130.9
160,1,799,132.1
161,1,835,134.1
162,1,836,132
163,1,840,132
164,1,873,135.3
165,1,861,131.7
166,1,862,131.2
167,1,900,137
168,1,877,133.3
169,1,843,129.8
170,1,848,131.3
171,1,834,130.5
172,1,871,132
173,1,864,129.7
174,1,872,132.1
175,1,855,129.8
176,1,854,130.4
177,1,847,130
178,1,887,135.4
179,1,864,133
180,1,865,133.5
181,1,853,134.2
182,1,837,133.3
183,1,837,135.4
184,1,834,136.6
185,1,784,126
186,1,763,120.1
187,1,794,123.7
188,1,723,112.4
189,1,741,113.6
190,1,730,113.9
191,1,718,113.1
192,1,737,116.3
193,1,733,115.8
194,1,725,115.1
195,1,712,115.3
196,1,689,114.6
197,1,689,115.5
198,1,682,115.1
199,1,686,115.8
200,1,695,116.9
201,1,704,117.4
202,1,695,117.1
203,1,702,118.8
204,1,689,115.3
205,1,719,115.5
206,1,700,114.6
207,1,709,117
208,1,695,115.2
209,1,699,114.9
210,1,694,114.5
211,1,697,114.5
212,1,728,118.4
213,1,749,124.2
214,1,836,140.4
215,1,812,143.5
216,1,793,141.8
217,1,781,140.9
218,1,811,142.2
219,1,808,143.4
220,1,808,142
221,1,831,141.7
222,1,857,142.2
223,1,900,145.9
224,1,917,147.5
225,1,907,145.1
226,1,916,144.9
227,1,944,148.2
228,1,924,144.9
229,1,931,147.1
230,1,924,146.5
231,1,933,147.8
232,1,963,145.2
233,1,966,145.9
234,1,948,143.7
235,1,949,145.2
236,1,941,146.5
237,1,930,145.9
238,1,933,145
239,1,932,143.8
240,1,926,143.8
241,1,917,144
242,1,902,143.2
243,1,901,145.6
244,1,896,142.9
245,1,906,143.7
246,1,936,150.5
247,1,930,148.6
248,1,929,147.7
249,1,903,146.9
250,1,920,147.7
251,1,905,147.9
252,1,889,145.5
253,1,891,144
254,1,874,142.5
255,1,822,129.7
256,1,851,129.6
257,1,844,130.8
258,1,828,130.1
259,1,771,120.6
260,1,788,121.1
261,1,772,119.6
262,1,754,116.1
263,1,754,116.1
264,1,752,116.8
265,1,732,117.6
266,1,715,117.8
267,1,708,117.3
268,1,739,122.6
269,1,739,122.6
270,1,710,119.4
271,1,717,121.8
272,1,717,121.8
273,1,719,123.6
274,1,689,122.4
275,1,668,121.5
276,1,704,127.7
277,1,684,126.1
278,1,706,129.6
279,1,706,129.6
280,1,718,133.4
281,1,822,149.6
282,1,794,149.8
283,1,832,150.9
284,1,853,151.5
285,1,854,150.7
286,1,876,151.9
287,1,910,153.8
288,1,900,152.4
289,1,921,150
290,1,950,150.2
291,1,969,153.5
292,1,955,153.7
293,1,970,157.1
294,1,953,153.2
295,1,929,153.6
296,1,955,157.9
297,1,959,156.7
298,1,1003,159.9
299,1,980,156.8
300,1,952,157.2
301,1,981,158.9
302,1,982,159.2
303,1,978,161.1
304,1,969,160.9
305,1,970,160.9
306,1,955,160
307,1,948,160.5
308,1,955,159.6
309,1,998,161.6
310,1,999,159.4
311,1,991,155.8
312,1,1004,158.4
313,1,989,157.8
314,1,965,155
315,1,938,154.4
316,1,939,154.6
317,1,956,154.8
318,1,931,152.9
319,1,971,157.1
320,1,979,155.3
321,1,946,152.5
322,1,926,150.1
323,1,940,150.3
324,1,955,149.5
325,1,948,149.9
326,1,941,150.9
327,1,910,147.5
328,1,877,146.4
329,1,886,150.8
330,1,867,146.4
331,1,887,145.5
332,1,904,144.9
333,1,924,148.3
334,1,908,147.8
335,1,876,145.6
336,1,901,149.2
337,1,909,146.6
338,1,901,146.4
339,1,907,145.6
340,1,911,144.4
341,1,915,145.5
342,1,904,144.2
343,1,865,135.3
344,1,799,124.4
345,1,797,123
346,1,788,122.3
347,1,781,122.5
348,1,753,120
349,1,778,121.8
350,1,766,121.6
351,1,759,122.8
352,1,739,122.7
353,1,736,121.8
354,1,727,120.5
355,1,736,121.5
356,1,783,127.4
357,1,769,125.4
358,1,756,125.1
359,1,775,128.8
360,1,791,131.3
361,1,870,146.1
362,1,865,152.9
363,1,865,154.7
364,1,905,156.7
365,1,933,157.9
366,1,928,155.1
367,1,955,157.9
368,1,994,161.1
369,1,1033,161.3
370,1,1041,160.8
371,1,1045,161.8
372,1,1049,162
373,1,1096,165.4
374,1,1099,169.6
375,1,1101,168.6
376,1,1145,169.5
377,1,1152,171.9
378,1,1160,172.7
379,1,1151,173.3
380,1,1164,175
381,1,1208,178.6
382,1,1210,184.2
383,1,1250,185.2
384,1,1228,184.9
385,1,1261,188.9
386,1,1217,182.6
387,1,1244,186.8
388,1,1214,185
389,1,1229,188.1
390,1,1204,185.7
391,1,1197,183.8
392,1,1200,183.6
393,1,1221,185.1
394,1,1227,187.4
395,1,1238,189.1
396,1,1183,186.7
397,1,1204,187.2
398,1,1185,189.1
399,1,1207,191.4
400,1,1215,192.2
401,1,1220,192.2
402,1,1226,192.1
403,1,1222,192.3
404,1,1195,186.6
405,1,1177,187.1
406,1,1225,188.2
407,1,1215,187.8
408,1,1266,192.1
409,1,1240,191.9
410,1,1222,189.7
411,1,1241,193.5
412,1,1242,190.6
413,1,1240,189.5
414,1,1207,187.3
415,1,1188,186.8
416,1,1185,188.1
417,1,1145,186.5
418,1,1170,187.2
419,1,1214,189.1
420,1,1206,188.4
421,1,1201,189.4
422,1,1204,190.5
423,1,1195,191.1
424,1,1189,189.1
425,1,1218,190.2
426,1,1182,187.6
427,1,1196,188.4
428,1,1170,188.5
429,1,1168,188.9
430,1,1186,188.8
431,1,1173,187.6
432,1,1157,185.1
433,1,1136,187.9
434,1,1144,186.4
435,1,1153,188.4
436,1,1188,189.7
437,1,1165,188
438,1,1107,182.3
439,1,1107,183.2
440,1,1158,188.1
441,1,1126,187.1
442,1,1117,186.3
443,1,1116,189.8
444,1,1112,188.2
445,1,1119,187.8
446,1,1097,185.1
447,1,1089,185.6
448,1,1099,185.2
449,1,1115,185.4
450,1,1125,186.5
451,1,1135,185.7
452,1,1110,185.1
453,1,1094,186
454,1,1098,185
455,1,1115,185.2
456,1,1110,184
457,1,1148,189.4
458,1,1166,191.2
459,1,1175,190.2
460,1,1170,190.3
461,1,1115,185.7
462,1,1114,185.3
463,1,1117,184.6
464,1,1133,185
465,1,1145,186.7
466,1,1160,190.8
467,1,1154,191.7
468,1,1154,191.5
469,1,1164,191.1
470,1,1184,193.4
471,1,1193,192.9
472,1,1196,192.5
473,1,1213,192.6
474,1,1206,193
475,1,1192,193.2
476,1,1190,194.1
477,1,1209,194.5
478,1,1212,195.5
479,1,1206,194.5
480,1,1184,193.1
481,1,1205,194.8
482,1,1221,196.3
483,1,1192,196.7
484,1,1172,196.3
485,1,1215,196.8
486,1,1174,192
487,1,1201,193.2
488,1,1205,196
489,1,1130,192.9
490,1,1188,196.2
491,1,1163,194.3
492,1,1222,197.9
493,1,1232,196.2
494,1,1202,193.7
495,1,1222,195.5
496,1,1202,195
497,1,1221,197.1
498,1,1203,196
499,1,1187,196.3
500,1,1220,194.3
501,1,1248,197.8
502,1,1239,196.2
503,1,1236,197.8
504,1,1202,196
505,1,1246,196.6
506,1,1230,196.2
507,1,1242,197.1
508,1,1245,197.2
509,1,1260,197.4
510,1,1283,197.4
511,1,1253,197.4
512,1,1258,197.4
513,1,1256,197.6
514,1,1248,197.5
515,1,1252,199.9
516,1,1222,197.3
517,1,1269,197.4
518,1,1259,197.5
519,1,1329,204.3
520,1,1323,206.1
521,1,1323,204.4
522,1,1365,211
523,1,1347,212.8
524,1,1374,220.1
525,1,1331,218.2
526,1,1342,219.9
527,1,1389,222.4
528,1,1406,222.1
529,1,1416,219.7
530,1,1435,217.4
531,1,1411,219.4
532,1,1408,220.6
533,1,1423,223.2
534,1,1404,221.4
535,1,1391,222.1
536,1,1406,222.9
537,1,1427,224.5
538,1,1436,223.6
539,1,1428,223.6
540,1,1460,225.7
541,1,1466,227.6
542,1,1436,222.8
543,1,1436,223.3
544,1,1410,221.8
545,1,1427,223.6
546,1,1432,223.4
547,1,1437,223.2
548,1,1443,223.7
549,1,1447,224.2
550,1,1446,225.2
551,1,1480,232.7
552,1,1459,230.7
553,1,1468,231.1
554,1,1464,230.9
555,1,1439,228.6
556,1,1441,228.7
557,1,1458,228.5
558,1,1462,228.8
559,1,1474,228.4
560,1,1483,229.1
561,1,1488,229.7
562,1,1436,228
563,1,1435,228.2
564,1,1455,231.8
565,1,1453,232.5
566,1,1463,233.5
567,1,1460,235.1
568,1,1446,238.7
569,1,1429,239.4
570,1,1424,239.9
571,1,1441,238.6
572,1,1462,240.8
573,1,1460,238.6
574,1,1481,238.2
575,1,1501,240.8
576,1,1509,240.7
577,1,1471,236
578,1,1481,235.7
579,1,1500,240.8
580,1,1460,240.4
581,1,1454,240.6
582,1,1457,238.3
583,1,1458,238.5
584,1,1460,238.6
585,1,1451,233.7
586,1,1472,235.8
587,1,1476,234.4
588,1,1479,235.8
589,1,1457,233.5
590,1,1459,235.8
591,1,1462,236.7
592,1,1476,240.6
593,1,1463,239.4
594,1,1477,240.6
595,1,1475,241.5
596,1,1478,241.2
597,1,1482,241.6
598,1,1481,242.6
599,1,1511,243.8
600,1,1505,241.3
601,1,1509,241
602,1,1496,242.2
603,1,1475,243.3
604,1,1462,241.8
605,1,1484,243.4
606,1,1487,242.9
607,1,1502,244.2
608,1,1521,248.9
609,1,1521,248.8
610,1,1525,249.1
611,1,1537,250.5
612,1,1534,249.4
613,1,1528,250.9
614,1,1521,251.3
615,1,1588,260.8
616,1,1563,256.9
617,1,1559,256.6
618,1,1589,260.5
619,1,1603,260.7
620,1,1617,261.8
621,1,1611,259.7
622,1,1576,256.3
623,1,1552,257
624,1,1521,254
625,1,1534,258.7
626,1,1508,255.6
627,1,1533,260.4
628,1,1534,259.8
629,1,1513,262.2
630,1,1534,266.7
631,1,1506,263.2
632,1,1523,265.1
633,1,1515,266.6
634,1,1508,266.3
635,1,1491,267
636,1,1505,267.1
637,1,1520,269.2
638,1,1511,271.4
639,1,1508,270.6
640,1,1525,275.1
641,1,1538,276.8
642,1,1503,278.6
643,1,1474,279.4
644,1,1475,282.1
645,1,1498,282.3
646,1,1472,290.6
647,1,1495,292.8
648,1,1510,294.2
649,1,1493,294.8
650,1,1449,295.5
651,1,1485,298.8
652,1,1483,299
0,2,329,173.3
1,2,323,178.8
2,2,305,178.7
3,2,301,179.6
4,2,276,176.6
